art_id,entity_text,cdmx_official_name,cdmx_doc_id,match_quality,openai_response
2833199A_2,Código de Instituciones y Procedimientos Electorales del Distrito Federal,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
2833199A_15,Código para las sesiones ordinarias y extraordinarias según corresponda,,,no_match,NO_MATCH
3F66D749_1,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
3F66D749_8,Código para la confección o elaboración de propaganda electoral,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
3F66D749_10,Código para la confección o elaboración de propaganda electoral,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
3F66D749_10BIS,Código para la confección o elaboración de propaganda electoral,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
3F66D749_18,Código para las y los ministros de culto,,,no_match,NO_MATCH
3F66D749_102,Código de Instituciones y Procedimientos Electorales y de la presente ley,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
3F66D749_114BIS,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
3F66D749_176,Código de Procedimientos Civiles para la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
660CBA22_14,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
491D6477_16,código de ética que al efecto sea emitido por la Secretaría y los Órganos internos de cont,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
491D6477_16,código de ética a que se refiere el párrafo anterior,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
491D6477_25,código de conducta debidamente publicado y socializado entre todos los miembros de la orga,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
491D6477_49,código de ética a que se refiere el artículo,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
F1B29F7E_5,Código de Procedimientos Civiles para el Distrito Federal y demás ordenamientos aplicables,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
C371528F_14,Código de Procedimientos Civiles de la Ciudad de México y los principios generales del der,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
EDEA48F4_19,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
6DAE5BFB_12,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_7,Código de Comercio para toda la República y otras leyes que expresamente lo regulen,Codigo de Comercio,CF38AF5C,safe,MATCH: CF38AF5C
702EE237_59,Código de Procedimientos Civiles vigente en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_76,Código de Procedimientos Civiles para el Distrito Federal o Código Nacional de Procedimien,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_81,Código de Procedimientos Civiles vigente en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_84,Código de Procedimientos Civiles vigente en la Ciudad de México y para el caso de los Trib,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_89,Código de Procedimientos Civiles respectivo,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_91,Código de Procedimientos Civiles vigente en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_91,Código de Procedimientos Civiles vigente en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_91,Código de Procedimientos Civiles vigente en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_105,Código de Procedimientos Civiles vigente en la Ciudad de México establezca para que un jui,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_105,Código de Procedimientos Civiles vigente en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_105,Código de Procedimientos Civiles vigente en la Ciudad de México establezca para que un jui,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
702EE237_105,Código de Comercio establece para que un juicio sea apelable,Codigo de Comercio,CF38AF5C,safe,MATCH: CF38AF5C
702EE237_377,Código de Ética del Tribunal Superior de Justicia,,,no_match,NO_MATCH
702EE237_379,Código de Ética del Tribunal Superior de Justicia,,,no_match,NO_MATCH
67567B88_276,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
67567B88_325,código de conducta y una política debidamente socializadas que reconozcan el compromiso de,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
2F07FC1B_51,Código de Procedimientos Civiles del Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_98,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_206,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_275,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_282,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_323,Código de Procedimientos Civiles y responderá solidariamente con los obligados directos de,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_403,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_416,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_416BIS,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_443,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_444,Código de Procedimientos Civiles del Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_447,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_494C,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_513,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_678,Código de Procedimientos asigne para los negocios de mayor interés,,,no_match,NO_MATCH
2F07FC1B_733,Código de la materia,,,no_match,NO_MATCH
2F07FC1B_742,Código de Procedimientos Civiles para el Distrito Federal y la comunicará al Registro Públ,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_835,Código de la materia,,,no_match,NO_MATCH
2F07FC1B_1156,Código para adquirirlos por prescripción,Codigo Civil para el Distrito Federal,2F07FC1B,safe,MATCH: 2F07FC1B
2F07FC1B_1707,Código de la materia,,,no_match,NO_MATCH
2F07FC1B_1712,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_1725,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_1750,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_1752,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2100,Código de la materia,,,no_match,NO_MATCH
2F07FC1B_2118,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2323,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2325,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2545,Código de Procedimientos Civiles y,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2882,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2916,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2965,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2972,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_2994,Código de Procedimientos,,,no_match,NO_MATCH
2F07FC1B_3039,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2F07FC1B_3047,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
9FF3A6AD_21,Código de Procedimientos Civiles para la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
D0D23E5F_76,Código de Ética de la Fiscalía General,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
D0D23E5F_80,Código de Ética de la Fiscalía General,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
D0D23E5F_101,Código de Ética de las o los servidores públicos de la Fiscalía General,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
153125A4_3,Código de Procedimientos Civiles aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
153125A4_23,Código de Procedimientos Civiles aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
153125A4_33,Código de Procedimientos Civiles aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
153125A4_37,Código de Procedimientos Civiles aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
153125A4_47,código de procedimientos civiles aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
153125A4_60,Código de Procedimientos Civiles aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
3F714625_7,Código de Responsabilidad Parlamentaria del Congreso de la Ciudad de México,Codigo de Responsabilidad parlamentaria del Congreso de la Ciudad de Mexico,9BCBA905,safe,MATCH: 9BCBA905
3F714625_38,Código de Responsabilidad Parlamentaria,Codigo de Responsabilidad parlamentaria del Congreso de la Ciudad de Mexico,9BCBA905,safe,MATCH: 9BCBA905
71CE1013_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
1845EF43_59,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
1845EF43_71,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
98C6B489_4,Código de Instituciones y Procedimientos Electorales de de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
98C6B489_22,código de forma conjunta,,,no_match,NO_MATCH
98C6B489_203,Código para el cargo de Consejero Electoral,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
98C6B489_253,Código para el registro,,,no_match,NO_MATCH
98C6B489_385,Código para el registro de candidatos,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
EEDDE287_68,Código de Ética que incluya los valores y principios que guían la función pública que ejer,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
1CF89C01_28,Código de Ética de los Servidores Públicos del gobierno local y las Reglas de Integridad p,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
1CF89C01_90,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
74FF23BF_7,Código de Instituciones y Procedimientos Electorales de la Ciudad de México y lo que se es,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
74FF23BF_7,Código de Instituciones y Procedimientos Electorales,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
FC3F5431_31,código para efectos de la protección y seguridad,,,no_match,NO_MATCH
0635A949_58,Código para que aquella opere,,,no_match,NO_MATCH
0635A949_112,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
09ACB34D_26,Código de Procedimientos Penales de la Ciudad de México,,,no_match,NO_MATCH
604B2E0E_4,Código de Procedimientos Civiles del Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
604B2E0E_83,Código de Procedimientos Civiles para el Distrito Federal en los procedimientos a que se r,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
604B2E0E_94,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
79188754_1,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
79188754_4,Código de Procedimientos Penales,,,no_match,NO_MATCH
79188754_4,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
79188754_9,Código de Procedimientos Penales,,,no_match,NO_MATCH
79188754_14,Código de Procedimientos Penales y constar por escrito en la causa,,,no_match,NO_MATCH
79188754_14,Código de Procedimientos Penales prohíba que se vea,,,no_match,NO_MATCH
79188754_14,Código de Procedimientos Penales,,,no_match,NO_MATCH
79188754_15,Código de Procedimientos Penales,,,no_match,NO_MATCH
79188754_17,Código de Procedimientos Penales y en esta Ley,Codigo Nacional de Procedimientos Penales,514773BB,safe,MATCH: 514773BB
79188754_21,Código de Procedimientos Penales,,,no_match,NO_MATCH
C22DAF01_214,código de señales que opera en el país,,,no_match,NO_MATCH
