art_id,entity_text,cdmx_official_name,cdmx_doc_id,match_quality,openai_response
B046D35E_3,Código de Procedimientos Civiles de la Ciudad de México y demás disposiciones en la materi,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
4EF1658F_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
4EF1658F_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México y las demás le,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
4EF1658F_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
4EF1658F_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
4EF1658F_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
4EF1658F_16,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
4EF1658F_39,Código para ocupar el cargo,,,no_match,NO_MATCH
8AB38F48_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
4BDFB9DB_12,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2AC4D6C6_49,Código de visita domiciliaria de Secretaría de Seguridad Pública del Distrito Federal,,,no_match,NO_MATCH
71D41E18_7,Código de Procedimientos Civiles local y demás normatividad aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
783C9BC5_8,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
955199A7_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
483FF7A5_188,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
BF189D0A_18,Código de Procedimientos Civiles ambos de la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
F1D0E35F_24,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
492F14DC_4,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
492F14DC_5,Código de Ética de los Servicios Profesionales Inmobiliarios en el Distrito Federal,,,no_match,NO_MATCH
492F14DC_16,Código de Ética para la prestación de Servicios Inmobiliarios del Distrito Federal,,,no_match,NO_MATCH
492F14DC_16BIS,Código de Ética para la prestación de Servicios Inmobiliarios del Distrito Federal,,,no_match,NO_MATCH
492F14DC_19,Código de Ética de los Servicios Profesionales Inmobiliarios en el Distrito Federal,,,no_match,NO_MATCH
492F14DC_19,Código de Ética de Servicios Inmobiliarios y coadyuvar con su aplicación,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
492F14DC_22,CÓDIGO DE ÉTICA DE SERVICIOS INMOBILIARIOS,,,no_match,NO_MATCH
492F14DC_23,Código de Ética de Servicios Inmobiliarios para el Distrito Federal,,,no_match,NO_MATCH
492F14DC_34,Código de Ética o que sus acciones lleven al destinatario del servicio a un estado de ince,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
C4AC6D85_6,Código de Ética del Tribunal,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
C4AC6D85_14,Código de Ética del Tribunal,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
C4AC6D85_92,Código de Ética a que se refiere el párrafo anterior deberá hacerse del conocimiento de lo,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
A92D78A0_3,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
A92D78A0_3,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
A92D78A0_244,Código de Procedimientos Civiles del Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
5439F880_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
9461E65F_6,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
37CC3CE1_61,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
44E613EB_5,Código de Conducta y demás normatividad interna,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
44E613EB_9,Código de Ética que deberá observar el personal de la Auditoría Superior y demás instrumen,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
80360428_4,Código de Procedimientos Civiles del Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
86A036E5_6,Código de Ética o al Estatuto de Redacción del propio medio de comunicación,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
55FBF591_6,"Código de
Procedimientos Penales para el Distrito Federal",,,no_match,NO_MATCH
55FBF591_6,"Código de Procedimientos Penales
para el Distrito Federal",,,no_match,NO_MATCH
55FBF591_7,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
55FBF591_9,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
55FBF591_11,"Código de Procedimientos Penales
para el Distrito Federal",,,no_match,NO_MATCH
55FBF591_13,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
55FBF591_15,"Código de Procedimientos
Penales para el Distrito Federal",,,no_match,NO_MATCH
55FBF591_22,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
55FBF591_25,"Código de Procedimientos Penales para el Distrito
Federal",,,no_match,NO_MATCH
55FBF591_26,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
55FBF591_26,"Código de Procedimientos
Penales y por el Código Fiscal",Codigo Fiscal de la Ciudad de Mexico,04ABBAED,safe,MATCH: 04ABBAED
55FBF591_41,"Código de Procedimientos Penales para el Distrito
Federal",,,no_match,NO_MATCH
55FBF591_49,"Código de Procedimientos Penales para el Distrito
Federal",,,no_match,NO_MATCH
55FBF591_49,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
55FBF591_65,"Código de Procedimientos Penales para el Distrito
Federal",,,no_match,NO_MATCH
55FBF591_66,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
55FBF591_107,"Código de Procedimientos Penales para el Distrito Federal y
demás disposiciones legales ap",,,no_match,NO_MATCH
6D6F29EF_7,Código de Procedimientos Civiles del Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
D26A0A36_34TER,código de identificación permanente como tatuaje o microchip,,,no_match,NO_MATCH
47AE7E4F_3,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
47AE7E4F_4,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
B598BEAE_8,Código de Procedimientos Civiles para el Distrito Federal y la Ley del Régimen Patrimonial,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
7265F3C3_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
7265F3C3_2,Código para la pérdida de registro de una agrupación política local,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
2911478C_4,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
AA378A25_3,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
AA378A25_6,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
FDCBB84E_2,Código de Procedimientos Civiles aplicables en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
FDCBB84E_3,Código de Procedimientos Civiles aplicable en la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2926363C_15,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2926363C_19,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2926363C_23,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
2827D88F_12,Código de Ética del Turismo,,,no_match,NO_MATCH
2827D88F_71,Código de Ética de Turismo para la Ciudad de México es el conjunto de principios y valores,,,no_match,NO_MATCH
2827D88F_72,Código de Ética de Turismo para la Ciudad de México,,,no_match,NO_MATCH
2827D88F_73,Código de Ética de Turismo para la Ciudad de México,,,no_match,NO_MATCH
53142DC1_4,Código de Procedimientos Civiles y la Ley del Notariado,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
C0A06B26_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
C0A06B26_4,Código de Procedimientos Civiles para el Distrito Federal y demás ordenamientos en la mate,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
C6C71CA0_12,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
C6C71CA0_14,"Código de
Procedimientos Penales para el Distrito Federal",,,no_match,NO_MATCH
87EDE287_185,Código de Procedimientos Penales,,,no_match,NO_MATCH
0608221F_3,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
0608221F_121,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
95B2DA77_10,Código de Procedimientos Civiles local y demás ordenamientos relativos en materia de Trans,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
35C270ED_967,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
35C270ED_968,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
1D831B5C_21,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
13D9A1E2_1,Código de Ética constituyen un catálogo de valores y principios aplicables a todos los ser,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
13D9A1E2_3,Código de valores y principios,,,no_match,NO_MATCH
13D9A1E2_16,Código de Ética y el Código de Conducta de la institución pública a la que este adscrito,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
13D9A1E2_16,Código de Ética De los Servidores Públicos para el Distrito Federal,Codigo de Etica de los Servidores Publicos para el Distrito Federal,13D9A1E2,safe,MATCH: 13D9A1E2
D95CE77C_31,código de visita domiciliaria de las personas integrantes de la Secretaría de Seguridad Pú,,,no_match,NO_MATCH
277527A3_35,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
277527A3_44,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
A38C6416_25,Código de Procedimientos Civiles para el Distrito Federal,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
FFE8242A_44,código de identificación único del Certificado,,,no_match,NO_MATCH
FAA2EE90_115,Código de Ética de Turismo para la Ciudad de México es el conjunto de principios y valores,,,no_match,NO_MATCH
9DEF584C_1,Código de Instituciones y Procedimientos Electorales del Distrito Federal,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
9DEF584C_2,Código de Instituciones y Procedimientos Electorales del Distrito Federal,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
CDE08356_2,Código de Instituciones y Procedimientos Electorales de la Ciudad de México,Codigo de Instituciones y Procedimientos Electorales de la Ciudad de Mexico,98C6B489,safe,MATCH: 98C6B489
CDE08356_52,Código de Comercio o el Código Civil para el Distrito Federal,Codigo Civil para el Distrito Federal,2F07FC1B,safe,MATCH: 2F07FC1B
9BCBA905_3,Código de Responsabilidad Parlamentaria del Congreso de la Ciudad de México,Codigo de Responsabilidad parlamentaria del Congreso de la Ciudad de Mexico,9BCBA905,safe,MATCH: 9BCBA905
0FC021B6_4,Código de Procedimientos Civiles para la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
0FC021B6_5BIS,código de confianza adscrito al Instituto de Verificación Administrativa de la Ciudad de M,,,no_match,NO_MATCH
F81E96C7_3,Código de Procedimientos Penales y Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
0C17331C_2,Código de Procedimientos Penales,,,no_match,NO_MATCH
0C17331C_2,Código de Procedimientos Penales para el Distrito Federal,,,no_match,NO_MATCH
0C17331C_3,Código de Procedimientos Penales,,,no_match,NO_MATCH
B81C2F29_3,Código de Conducta para las personas servidoras públicas que se encuentran adscritas y com,Codigo de Etica de la Administracion Publica de la Ciudad de Mexico,AC512D6A,safe,MATCH: AC512D6A
B81C2F29_3,Código de Conducta de los CJM,,,no_match,NO_MATCH
A09725E8_59,Código de Procedimientos Civiles,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
A09725E8_102,Código de Procedimientos Civiles del Distrito Federal y demás normatividad aplicable,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
A582EA42_1,código de identificación personal y números telefónicos de reporte,,,no_match,NO_MATCH
A582EA42_12,código de identificación personal y números telefónicos de reporte,,,no_match,NO_MATCH
A582EA42_18,código de identificación personal impreso en la placa o pulsera proporcionada a la persona,,,no_match,NO_MATCH
81B02B58_1,Código de Procedimientos Civiles para la Ciudad de México,Codigo de Procedimientos Civiles para el Distrito Federal,35C270ED,safe,MATCH: 35C270ED
