art_id,doc_id,type_of_relation
37159EFC_19,37159EFC,mencion_reglamento
3A2C8488_168,3A2C8488,mencion_reglamento
C57B66D6_92,C57B66D6,mencion_reglamento
C57B66D6_100,C57B66D6,mencion_reglamento
6DAE5BFB_20,6DAE5BFB,mencion_reglamento
6DAE5BFB_20,6DAE5BFB,mencion_reglamento
6DAE5BFB_20,6DAE5BFB,mencion_reglamento
6DAE5BFB_21BIS,6DAE5BFB,mencion_reglamento
6DAE5BFB_22,6DAE5BFB,mencion_reglamento
6DAE5BFB_70,6DAE5BFB,mencion_reglamento
BD22E724_324,BD22E724,mencion_reglamento
BD22E724_324,BD22E724,mencion_reglamento
67567B88_25,67567B88,mencion_reglamento
67567B88_34,67567B88,mencion_reglamento
67567B88_43,67567B88,mencion_reglamento
67567B88_57,67567B88,mencion_reglamento
67567B88_106,67567B88,mencion_reglamento
67567B88_200,67567B88,mencion_reglamento
67567B88_269,67567B88,mencion_reglamento
67567B88_269,67567B88,mencion_reglamento
67567B88_296,67567B88,mencion_reglamento
D0D23E5F_33,D0D23E5F,mencion_reglamento
D0D23E5F_34,D0D23E5F,mencion_reglamento
D0D23E5F_35,D0D23E5F,mencion_reglamento
D0D23E5F_46,D0D23E5F,mencion_reglamento
D0D23E5F_48,D0D23E5F,mencion_reglamento
D0D23E5F_50,D0D23E5F,mencion_reglamento
D0D23E5F_63,D0D23E5F,mencion_reglamento
D0D23E5F_65,D0D23E5F,mencion_reglamento
D0D23E5F_65,D0D23E5F,mencion_reglamento
D0D23E5F_70,D0D23E5F,mencion_reglamento
D0D23E5F_76,D0D23E5F,mencion_reglamento
D0D23E5F_78,D0D23E5F,mencion_reglamento
D0D23E5F_79,D0D23E5F,mencion_reglamento
D0D23E5F_100,D0D23E5F,mencion_reglamento
93D6E7AD_21,93D6E7AD,mencion_reglamento
D6164805_15,D6164805,mencion_reglamento
D6164805_20,D6164805,mencion_reglamento
D6164805_31,D6164805,mencion_reglamento
5443E289_51,5443E289,mencion_reglamento
A3D6BE07_10,A3D6BE07,mencion_reglamento
A3D6BE07_11,A3D6BE07,mencion_reglamento
A3D6BE07_12,A3D6BE07,mencion_reglamento
153125A4_21,153125A4,mencion_reglamento
1845EF43_53,1845EF43,mencion_reglamento
FB6CCCAE_105,FB6CCCAE,mencion_reglamento
FB6CCCAE_106,FB6CCCAE,mencion_reglamento
74FF23BF_17,74FF23BF,mencion_reglamento
74FF23BF_22,74FF23BF,mencion_reglamento
74FF23BF_23,74FF23BF,mencion_reglamento
74FF23BF_24,74FF23BF,mencion_reglamento
74FF23BF_25,74FF23BF,mencion_reglamento
74FF23BF_26,74FF23BF,mencion_reglamento
74FF23BF_32,74FF23BF,mencion_reglamento
74FF23BF_35,74FF23BF,mencion_reglamento
74FF23BF_36,74FF23BF,mencion_reglamento
74FF23BF_37,74FF23BF,mencion_reglamento
74FF23BF_39,74FF23BF,mencion_reglamento
74FF23BF_42,74FF23BF,mencion_reglamento
74FF23BF_48,74FF23BF,mencion_reglamento
BA76459A_3,BA76459A,mencion_reglamento
BA76459A_3,BA76459A,mencion_reglamento
BA76459A_7,BA76459A,mencion_reglamento
BA76459A_7,BA76459A,mencion_reglamento
BA76459A_7,BA76459A,mencion_reglamento
BA76459A_7,BA76459A,mencion_reglamento
BA76459A_8,BA76459A,mencion_reglamento
BA76459A_8,BA76459A,mencion_reglamento
BA76459A_8,BA76459A,mencion_reglamento
BA76459A_8,BA76459A,mencion_reglamento
BA76459A_8,BA76459A,mencion_reglamento
BA76459A_8,BA76459A,mencion_reglamento
BA76459A_58,BA76459A,mencion_reglamento
BA76459A_58,BA76459A,mencion_reglamento
BA76459A_64,BA76459A,mencion_reglamento
BA76459A_64,BA76459A,mencion_reglamento
BA76459A_94BIS,BA76459A,mencion_reglamento
0635A949_32,0635A949,mencion_reglamento
0635A949_32,0635A949,mencion_reglamento
09ACB34D_30,09ACB34D,mencion_reglamento
D210670F_9,D210670F,mencion_reglamento
0F3E9F09_8,0F3E9F09,mencion_reglamento
79188754_4,79188754,mencion_reglamento
79188754_24,79188754,mencion_reglamento
79188754_31,79188754,mencion_reglamento
79188754_31,79188754,mencion_reglamento
79188754_127,79188754,mencion_reglamento
79188754_148,79188754,mencion_reglamento
79188754_154,79188754,mencion_reglamento
4BDFB9DB_43,4BDFB9DB,mencion_reglamento
2AC4D6C6_17,2AC4D6C6,mencion_reglamento
2AC4D6C6_25,2AC4D6C6,mencion_reglamento
F1D0E35F_5,F1D0E35F,mencion_reglamento
F1D0E35F_7,F1D0E35F,mencion_reglamento
F1D0E35F_19,F1D0E35F,mencion_reglamento
F1D0E35F_25,F1D0E35F,mencion_reglamento
F1D0E35F_30,F1D0E35F,mencion_reglamento
F1D0E35F_45,F1D0E35F,mencion_reglamento
3C5257D6_84,3C5257D6,mencion_reglamento
3C5257D6_96,3C5257D6,mencion_reglamento
3C5257D6_128,3C5257D6,mencion_reglamento
3C5257D6_138,3C5257D6,mencion_reglamento
7CAEE9BB_9,7CAEE9BB,mencion_reglamento
7CAEE9BB_14,7CAEE9BB,mencion_reglamento
7CAEE9BB_17,7CAEE9BB,mencion_reglamento
82EC20CA_10,82EC20CA,mencion_reglamento
82EC20CA_18,82EC20CA,mencion_reglamento
82EC20CA_33,82EC20CA,mencion_reglamento
A92D78A0_9,A92D78A0,mencion_reglamento
A92D78A0_9,A92D78A0,mencion_reglamento
A92D78A0_9,A92D78A0,mencion_reglamento
A92D78A0_9,A92D78A0,mencion_reglamento
A92D78A0_84,A92D78A0,mencion_reglamento
A92D78A0_84,A92D78A0,mencion_reglamento
A92D78A0_124,A92D78A0,mencion_reglamento
A92D78A0_124,A92D78A0,mencion_reglamento
A92D78A0_160,A92D78A0,mencion_reglamento
A92D78A0_261,A92D78A0,mencion_reglamento
A92D78A0_261,A92D78A0,mencion_reglamento
2B5D3921_6,2B5D3921,mencion_reglamento
2B5D3921_16,2B5D3921,mencion_reglamento
926E4541_8,926E4541,mencion_reglamento
926E4541_12,926E4541,mencion_reglamento
926E4541_14,926E4541,mencion_reglamento
926E4541_18,926E4541,mencion_reglamento
5EE2A814_7,5EE2A814,mencion_reglamento
5EE2A814_7,5EE2A814,mencion_reglamento
5EE2A814_12,5EE2A814,mencion_reglamento
0CB5F9A5_8,0CB5F9A5,mencion_reglamento
0CB5F9A5_13,0CB5F9A5,mencion_reglamento
0CB5F9A5_15,0CB5F9A5,mencion_reglamento
0CB5F9A5_38,0CB5F9A5,mencion_reglamento
99BF2672_2,99BF2672,mencion_reglamento
99BF2672_128,99BF2672,mencion_reglamento
99BF2672_129,99BF2672,mencion_reglamento
99BF2672_134,99BF2672,mencion_reglamento
99BF2672_146,99BF2672,mencion_reglamento
D26A0A36_15,D26A0A36,mencion_reglamento
D26A0A36_35,D26A0A36,mencion_reglamento
D26A0A36_37,D26A0A36,mencion_reglamento
D26A0A36_39,D26A0A36,mencion_reglamento
D26A0A36_41,D26A0A36,mencion_reglamento
D26A0A36_42,D26A0A36,mencion_reglamento
D26A0A36_59BIS,D26A0A36,mencion_reglamento
C898E859_4,C898E859,mencion_reglamento
1AE432AF_3,1AE432AF,mencion_reglamento
1AE432AF_3,1AE432AF,mencion_reglamento
110111A4_20,110111A4,mencion_reglamento
C9E1800E_4,C9E1800E,mencion_reglamento
C9E1800E_17,C9E1800E,mencion_reglamento
C9E1800E_20,C9E1800E,mencion_reglamento
C9E1800E_30,C9E1800E,mencion_reglamento
C9E1800E_30,C9E1800E,mencion_reglamento
C9E1800E_35,C9E1800E,mencion_reglamento
2911478C_4,2911478C,mencion_reglamento
BF2515FB_14,BF2515FB,mencion_reglamento
BF2515FB_14,BF2515FB,mencion_reglamento
BF2515FB_61,BF2515FB,mencion_reglamento
B6DF65EC_43,B6DF65EC,mencion_reglamento
2926363C_82,2926363C,mencion_reglamento
2827D88F_61QUINQUIES,2827D88F,mencion_reglamento
2827D88F_61SEXIES,2827D88F,mencion_reglamento
2827D88F_61SEPTIES,2827D88F,mencion_reglamento
53142DC1_6,53142DC1,mencion_reglamento
3EF48D25_12,3EF48D25,mencion_reglamento
3EF48D25_26,3EF48D25,mencion_reglamento
3EF48D25_31,3EF48D25,mencion_reglamento
3EF48D25_44,3EF48D25,mencion_reglamento
3EF48D25_45,3EF48D25,mencion_reglamento
3EF48D25_62,3EF48D25,mencion_reglamento
5EE74A4A_12,5EE74A4A,mencion_reglamento
5EE74A4A_12,5EE74A4A,mencion_reglamento
5EE74A4A_40,5EE74A4A,mencion_reglamento
5EE74A4A_47,5EE74A4A,mencion_reglamento
5EE74A4A_47,5EE74A4A,mencion_reglamento
9DCF2D5E_20,9DCF2D5E,mencion_reglamento
9DCF2D5E_21,9DCF2D5E,mencion_reglamento
9DCF2D5E_37,9DCF2D5E,mencion_reglamento
9DCF2D5E_37,9DCF2D5E,mencion_reglamento
D95CE77C_15,D95CE77C,mencion_reglamento
D95CE77C_117,D95CE77C,mencion_reglamento
D95CE77C_129,D95CE77C,mencion_reglamento
D95CE77C_130,D95CE77C,mencion_reglamento
D95CE77C_157,D95CE77C,mencion_reglamento
D95CE77C_162,D95CE77C,mencion_reglamento
D95CE77C_170,D95CE77C,mencion_reglamento
D95CE77C_170,D95CE77C,mencion_reglamento
71029770_51,71029770,mencion_reglamento
FFE8242A_9,FFE8242A,mencion_reglamento
FFE8242A_38,FFE8242A,mencion_reglamento
FFE8242A_47,FFE8242A,mencion_reglamento
FFE8242A_50,FFE8242A,mencion_reglamento
6C800A8E_4,6C800A8E,mencion_reglamento
36BD1180_8,36BD1180,mencion_reglamento
36BD1180_15,36BD1180,mencion_reglamento
36BD1180_16,36BD1180,mencion_reglamento
36BD1180_17,36BD1180,mencion_reglamento
36BD1180_18,36BD1180,mencion_reglamento
36BD1180_19,36BD1180,mencion_reglamento
36BD1180_20,36BD1180,mencion_reglamento
36BD1180_21,36BD1180,mencion_reglamento
36BD1180_41,36BD1180,mencion_reglamento
A4DE831B_30,A4DE831B,mencion_reglamento
A4DE831B_52,A4DE831B,mencion_reglamento
A4DE831B_119,A4DE831B,mencion_reglamento
A4DE831B_125,A4DE831B,mencion_reglamento
A582EA42_5,A582EA42,mencion_reglamento
A582EA42_21,A582EA42,mencion_reglamento
AF96B37C_23,AF96B37C,mencion_reglamento
AF96B37C_77,AF96B37C,mencion_reglamento
AF96B37C_85,AF96B37C,mencion_reglamento
AF96B37C_91,AF96B37C,mencion_reglamento
AF96B37C_129,AF96B37C,mencion_reglamento
AF96B37C_131,AF96B37C,mencion_reglamento
AF96B37C_159,AF96B37C,mencion_reglamento
AF96B37C_159,AF96B37C,mencion_reglamento
AF96B37C_175,AF96B37C,mencion_reglamento
