art_id,entity_text,cdmx_official_name,doc_id,match_quality,openai_response
B0784E5D_2,Ley de Responsabilidades de la Ciudad de México,,,no_match,NO_MATCH
3F66D749_1,ley de la materia,,,no_match,NO_MATCH
3F66D749_3,Ley General y este Código,,,no_match,NO_MATCH
3F66D749_28,Ley de la materia,,,no_match,NO_MATCH
3F66D749_101QUATER,ley de la materia,,,no_match,NO_MATCH
3F66D749_171,ley de la materia,,,no_match,NO_MATCH
660CBA22_3,"Ley para los efectos de este Reglamento se
entenderá por",,,no_match,NO_MATCH
660CBA22_44,"Ley de
la materia",,,no_match,NO_MATCH
D61F4C69_43,Ley sobre la integración del mismo,,,no_match,NO_MATCH
D61F4C69_52,Ley para cada tipo de Programa Interno,,,no_match,NO_MATCH
491D6477_37,Ley de Ciencia y Tecnología,,,no_match,NO_MATCH
E0644EAF_71,Ley para la sustanciación del procedimiento de revocación,,,no_match,NO_MATCH
37159EFC_39,Ley para la presentación de los Avisos y el otorgamiento de Permisos,,,no_match,NO_MATCH
293D2FA5_40,Ley para la emisión del Programa,,,no_match,NO_MATCH
293D2FA5_58,Ley para su correspondiente publicación,,,no_match,NO_MATCH
C57B66D6_189,Ley de la materia para los intestados,,,no_match,NO_MATCH
C57B66D6_228,ley de la materia,,,no_match,NO_MATCH
6DAE5BFB_6,Ley para efectos administrativos,,,no_match,NO_MATCH
6DAE5BFB_16,Ley Federal sobre Metrología y Normalización para exigir la misma calidad a los bienes de procedencia extranjera respecto de los bienes nacionales,,,no_match,NO_MATCH
6DAE5BFB_20,Ley para el Comité,,,no_match,NO_MATCH
F85A3C2E_3,ley de la materia,,,no_match,NO_MATCH
F85A3C2E_31,ley de la materia,,,no_match,NO_MATCH
BD22E724_27,Ley de Presupuesto y Gasto Eficiente,,,no_match,NO_MATCH
BD22E724_32,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_33,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_153BIS,ley de la materia,,,no_match,NO_MATCH
BD22E724_157,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_159,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_160,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_162,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_162BIS,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_163,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_164,ley de la materia y en el presente Reglamento,,,no_match,NO_MATCH
BD22E724_167,Ley de la materia,,,no_match,NO_MATCH
BD22E724_170SEXIES,Ley de la materia y demás disposiciones legales y reglamentarias aplicables,,,no_match,NO_MATCH
BD22E724_170NONIES,Ley de la materia,,,no_match,NO_MATCH
BD22E724_171,Ley de la Materia,,,no_match,NO_MATCH
BD22E724_172UNDECIES,Ley de la materia,,,no_match,NO_MATCH
BD22E724_229,Ley de la materia,,,no_match,NO_MATCH
BD22E724_299,Ley de la materia,,,no_match,NO_MATCH
702EE237_21,ley de la materia,,,no_match,NO_MATCH
702EE237_22,ley de la materia,,,no_match,NO_MATCH
702EE237_36,Ley para puestos similares,,,no_match,NO_MATCH
702EE237_43,Ley de la materia,,,no_match,NO_MATCH
702EE237_65,Ley de la materia,,,no_match,NO_MATCH
702EE237_85,Ley de la materia,,,no_match,NO_MATCH
702EE237_117,ley de la materia,,,no_match,NO_MATCH
702EE237_118,Ley para ejercer las sindicaturas y cuya reputación y antecedentes de competencia y moralidad sean notorios,,,no_match,NO_MATCH
702EE237_127,ley de la materia,,,no_match,NO_MATCH
702EE237_185,ley de la materia,,,no_match,NO_MATCH
702EE237_187,ley de la materia,,,no_match,NO_MATCH
702EE237_192,ley de la materia,,,no_match,NO_MATCH
702EE237_194,ley de la materia,,,no_match,NO_MATCH
702EE237_195,ley de la materia,,,no_match,NO_MATCH
702EE237_198,ley de la materia,,,no_match,NO_MATCH
702EE237_345,ley de la materia,,,no_match,NO_MATCH
702EE237_346,ley de la materia,,,no_match,NO_MATCH
702EE237_350,ley para tal efecto,,,no_match,NO_MATCH
702EE237_411,Ley de la Materia,,,no_match,NO_MATCH
E9E40322_26,ley de la materia,,,no_match,NO_MATCH
E0A07F07_5,ley de la materia,,,no_match,NO_MATCH
E0A07F07_39,Ley para su sustitución,,,no_match,NO_MATCH
67567B88_141,Ley para la expedición de la declaratoria respectiva,,,no_match,NO_MATCH
67567B88_146,Ley de la materia,,,no_match,NO_MATCH
2F07FC1B_35,Ley de la materia,,,no_match,NO_MATCH
2F07FC1B_435,ley para enajenar,,,no_match,NO_MATCH
2F07FC1B_721,ley para la prescripción,,,no_match,NO_MATCH
2F07FC1B_915,ley federal correspondiente,,,no_match,NO_MATCH
2F07FC1B_1333,ley para desempeñar la tutela legítima y que rehusen sin causa legítima desempeñarla,,,no_match,NO_MATCH
2F07FC1B_1828,ley de la naturaleza o con una norma jurídica que debe regirlo necesariamente y que constituye un obstáculo insuperable para su realización,,,no_match,NO_MATCH
2F07FC1B_1859,ley sobre los mismos,,,no_match,NO_MATCH
2F07FC1B_1927,Ley de la materia y en los demás casos en términos del presente Código,,,no_match,NO_MATCH
2F07FC1B_2273,ley para que la venta sea perfecta,,,no_match,NO_MATCH
2F07FC1B_2448J,ley de la materia,,,no_match,NO_MATCH
2F07FC1B_3035,Ley de la materia les fijen un plazo de caducidad más breve,,,no_match,NO_MATCH
D0D23E5F_5,Ley General del Sistema,,,no_match,NO_MATCH
D0D23E5F_10,Ley de la materia,,,no_match,NO_MATCH
D0D23E5F_35,ley para la colaboración y autorización de sus actuaciones,,,no_match,NO_MATCH
D0D23E5F_60,ley de la materia,,,no_match,NO_MATCH
D0D23E5F_62,Ley de la materia y Tratados Internacionales de los que el Estado Mexicano sea parte,,,no_match,NO_MATCH
D0D23E5F_63,ley de la materia,,,no_match,NO_MATCH
D0D23E5F_63BIS,ley de la materia,,,no_match,NO_MATCH
2155A245_33,Ley de esa materia,,,no_match,NO_MATCH
2155A245_45,Ley de Cuidados Alternativos y demás normatividad jurídica aplicable,,,error,"Error: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-gW78pMOWO7PqFXJquikGXMLb on tokens per min (TPM): Limit 200000, Used 192821, Requested 9634. Please try again in 736ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}"
7566EC96_114,Ley de la materia correspondiente,,,no_match,NO_MATCH
7566EC96_117,"Ley del
Procedimiento Administrativo",,,error,"Error: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-gW78pMOWO7PqFXJquikGXMLb on tokens per min (TPM): Limit 200000, Used 192790, Requested 9625. Please try again in 724ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}"
B18633D0_16,ley para las trabajadoras en los casos a que se refiere la fracción I de este artículo,,,no_match,NO_MATCH
71C56206_8,Ley General deberán ser interpretadas a Lengua de Señas Mexicana,,,no_match,NO_MATCH
71C56206_9,Ley General que diseñe,,,no_match,NO_MATCH
71C56206_10,Ley Federal de Responsabilidad de los Servidores Públicos,,,no_match,NO_MATCH
71C56206_11,Ley General y la Ley,,,no_match,NO_MATCH
71C56206_18,Ley General para el uso de procedimientos y recursos relativos al rescate,,,no_match,NO_MATCH
71C56206_25,Ley General investigados y judicializados,,,no_match,NO_MATCH
71C56206_31,Ley General al Distrito Federal,,,no_match,NO_MATCH
71C56206_48,Ley General en centros de trabajo,,,no_match,NO_MATCH
71C56206_52,Ley General en las dependencias y entidades del Distrito Federal,,,no_match,NO_MATCH
71C56206_52,Ley General de los que tengan conocimiento en el ejercicio de sus funciones,,,no_match,NO_MATCH
71C56206_81,Ley General a las áreas especializadas de atención,,,no_match,NO_MATCH
3F714625_11,Ley de la materia,,,no_match,NO_MATCH
7C5E7A9B_5,ley de la materia,,,no_match,NO_MATCH
7C5E7A9B_28,Ley Federal en la materia,,,no_match,NO_MATCH
7C5E7A9B_33,Ley Federal sobre Metrología y Normalización por un ente certificador acreditado ante la entidad Mexicana de Acreditación,,,no_match,NO_MATCH
F5B39E56_44,Ley de la materia se señalen como competencia de la Secretaría,,,no_match,NO_MATCH
F5B39E56_56TER,ley de la materia,,,no_match,NO_MATCH
F5B39E56_56TER,ley de la materia,,,no_match,NO_MATCH
F5B39E56_59,ley de la materia y las Condiciones Generales de Trabajo del personal de la Secretaría,,,no_match,NO_MATCH
22A7243E_3,Ley del Programa,,,no_match,NO_MATCH
22A7243E_4,Ley del Programa y el presente Reglamento,,,no_match,NO_MATCH
22A7243E_5,Ley de Presupuesto y Gasto Eficiente del Distrito Federal,,,no_match,NO_MATCH
22A7243E_20,Ley del Programa y en la convocatoria que emitirá el Comité,,,no_match,NO_MATCH
1845EF43_43,Ley para nombrar a un nuevo Administrador,,,no_match,NO_MATCH
FB6CCCAE_30,ley de la materia en la Ciudad de México,,,no_match,NO_MATCH
FB6CCCAE_48,Ley de la materia,,,no_match,NO_MATCH
690FA405_26,ley de la materia,,,no_match,NO_MATCH
690FA405_35,ley de la materia,,,no_match,NO_MATCH
690FA405_38,ley de la materia sancionará este tipo de expresiones,,,no_match,NO_MATCH
98C6B489_4,Ley de Presupuesto,,,no_match,NO_MATCH
98C6B489_6,ley de la materia,,,no_match,NO_MATCH
98C6B489_6,ley de la materia,,,no_match,NO_MATCH
98C6B489_6,ley de la materia y para toda persona,,,no_match,NO_MATCH
98C6B489_29,ley de la materia,,,no_match,NO_MATCH
98C6B489_50,ley de la materia,,,no_match,NO_MATCH
98C6B489_94,ley de la materia,,,no_match,NO_MATCH
98C6B489_96,ley de la materia,,,no_match,NO_MATCH
98C6B489_160,ley de la materia,,,no_match,NO_MATCH
98C6B489_176,ley de la materia,,,no_match,NO_MATCH
98C6B489_179,ley de la materia,,,no_match,NO_MATCH
98C6B489_179,ley de la materia,,,no_match,NO_MATCH
98C6B489_181,ley de la materia,,,no_match,NO_MATCH
98C6B489_251,Ley General y este Código,,,no_match,NO_MATCH
98C6B489_273,Ley General y este Código,,,no_match,NO_MATCH
98C6B489_273,Ley General y este Código,,,no_match,NO_MATCH
98C6B489_273,Ley General y este Código,,,no_match,NO_MATCH
98C6B489_294,ley de la materia,,,no_match,NO_MATCH
98C6B489_310,Ley General y este Código,,,no_match,NO_MATCH
98C6B489_310,Ley General y este Código,,,no_match,NO_MATCH
98C6B489_367,ley de la materia,,,no_match,NO_MATCH
98C6B489_400,Ley General y este Código,,,no_match,NO_MATCH
98C6B489_466,Ley de la materia,,,no_match,NO_MATCH
98C6B489_468,Ley de la materia y este Código,,,no_match,NO_MATCH
98C6B489_468,Ley de la materia y este Código,,,no_match,NO_MATCH
98C6B489_468,Ley de la materia y de conformidad con lo siguiente,,,no_match,NO_MATCH
98C6B489_473,Ley General y este Código,,,no_match,NO_MATCH
EEDDE287_2,ley federal en la materia,,,no_match,NO_MATCH
EEDDE287_2,Ley de Presupuesto y Gasto Eficiente del Distrito Federal,,,no_match,NO_MATCH
EEDDE287_8,Ley para efectos administrativos,,,no_match,NO_MATCH
EEDDE287_18QUATER,Ley de la materia,,,no_match,NO_MATCH
1CF89C01_10,ley de la materia,,,no_match,NO_MATCH
1CF89C01_26,ley de la materia,,,no_match,NO_MATCH
1CF89C01_28,Ley de la materia,,,no_match,NO_MATCH
1CF89C01_28,ley de la materia,,,no_match,NO_MATCH
1CF89C01_28,Ley de la materia,,,no_match,NO_MATCH
1CF89C01_31,"ley de la materia
Fracción adicionada G",,,no_match,NO_MATCH
1CF89C01_32,Ley de Ciencia y Tecnología,,,no_match,NO_MATCH
1CF89C01_43,Ley de la materia,,,no_match,NO_MATCH
74FF23BF_6,ley para la interrupción legal del embarazo,,,no_match,NO_MATCH
74FF23BF_53,ley para la instalación progresiva,,,no_match,NO_MATCH
86FB6857_29,ley de la materia,,,no_match,NO_MATCH
86FB6857_49,ley para celebrar convenios de reconocimiento de límites territoriales se regirá por los principios de sencillez,,,no_match,NO_MATCH
91D97F46_2,Ley de Ingresos de la Federación,,,no_match,NO_MATCH
FFAF5E72_17,Ley de Fomento al Cine Mexicano de la Ciudad de México,,,no_match,NO_MATCH
FC3F5431_71TER,Ley de la materia,,,no_match,NO_MATCH
FC3F5431_224,Ley de la materia,,,no_match,NO_MATCH
FC3F5431_241BIS,Ley de la materia,,,no_match,NO_MATCH
FC3F5431_354,ley de la materia,,,no_match,NO_MATCH
C0E713ED_27BIS,ley de los representantes y defensor,,,no_match,NO_MATCH
C0E713ED_107,Ley para que el Jefe de Gobierno los expida,,,no_match,NO_MATCH
BA76459A_46,Ley de la materia,,,no_match,NO_MATCH
BA76459A_97,ley de la materia,,,no_match,NO_MATCH
BA76459A_107,ley de la materia,,,no_match,NO_MATCH
BA76459A_108,ley de la materia,,,no_match,NO_MATCH
BA76459A_109,ley de la materia,,,no_match,NO_MATCH
BA76459A_109,ley de la materia,,,no_match,NO_MATCH
C08ED0E5_9,Ley de la materia,,,no_match,NO_MATCH
44022C97_58,Ley Federal en la materia,,,no_match,NO_MATCH
4BC0C88C_5,Ley sobre Justicia en Materia de Faltas de Policía y Buen Gobierno del Distrito Federal,,,no_match,NO_MATCH
0635A949_46,Ley para celebrar contratos de donación respecto de los bienes de dominio privado de su propiedad,,,no_match,NO_MATCH
D210670F_13,ley de la materia,,,no_match,NO_MATCH
79188754_145,Ley de la materia vigente,,,no_match,NO_MATCH
4EF1658F_38,ley de la materia,,,no_match,NO_MATCH
4EF1658F_68,Ley de la materia,,,no_match,NO_MATCH
4EF1658F_69,ley de la materia,,,no_match,NO_MATCH
4EF1658F_80,Ley de la materia,,,no_match,NO_MATCH
4EF1658F_89,ley de la materia,,,no_match,NO_MATCH
4EF1658F_91,ley de la materia,,,no_match,NO_MATCH
22F74C46_12,Ley del Sistema y demás normativa aplicable,,,no_match,NO_MATCH
234F69A3_11C,Ley de la materia,,,no_match,NO_MATCH
234F69A3_21D,ley de la materia,,,no_match,NO_MATCH
234F69A3_21D,ley de la materia,,,no_match,NO_MATCH
234F69A3_27DECIES,ley para su registro se guiarán por los principios de justicia,,,no_match,NO_MATCH
234F69A3_27DECIES,ley de la materia,,,no_match,NO_MATCH
234F69A3_31D,ley de la materia,,,no_match,NO_MATCH
234F69A3_38T,ley de la materia,,,no_match,NO_MATCH
234F69A3_44P,ley para la colaboración y autorización de sus actuaciones,,,no_match,NO_MATCH
234F69A3_44P,ley para la colaboración y autorización de sus actuaciones,,,no_match,NO_MATCH
234F69A3_47C,ley de la materia,,,no_match,NO_MATCH
234F69A3_53A,ley de la materia,,,no_match,NO_MATCH
234F69A3_53A,ley de la materia,,,no_match,NO_MATCH
234F69A3_53A,ley de la materia cuyo resultado tendrá carácter vinculante,,,no_match,NO_MATCH
