art_id,entity_text,cdmx_official_name,doc_id,match_quality,openai_response
234F69A3_53A,ley de la materia,,,no_match,NO_MATCH
234F69A3_53A,ley de la materia,,,no_match,NO_MATCH
234F69A3_56D,ley de la materia,,,no_match,NO_MATCH
234F69A3_56D,ley de la materia,,,no_match,NO_MATCH
234F69A3_56D,ley de la materia,,,no_match,NO_MATCH
234F69A3_56D,ley de la materia,,,no_match,NO_MATCH
234F69A3_59D,ley de la materia determine,,,no_match,NO_MATCH
234F69A3_59D,ley para la protección a las trabajadoras y los trabajadores indígenas domésticos y ambulantes,,,no_match,NO_MATCH
234F69A3_59D,ley de la materia,,,no_match,NO_MATCH
234F69A3_62D,ley de la materia,,,no_match,NO_MATCH
234F69A3_62D,ley de la materia,,,no_match,NO_MATCH
234F69A3_62D,ley de la materia,,,no_match,NO_MATCH
CCC16BC7_32,Ley de la materia establezca,,,no_match,NO_MATCH
0EC8FD6C_32,Ley de la materia,,,no_match,NO_MATCH
71D41E18_22,Ley para acreditar el cumplimiento de los principios,,,no_match,NO_MATCH
BD547D19_7,Ley de la materia,,,no_match,NO_MATCH
F14C9D5F_10,Ley de la Materia,,,no_match,NO_MATCH
783C9BC5_10,Ley para practicar operaciones,,,no_match,NO_MATCH
4D0EA222_7,Ley para su mejor cumplimiento,,,no_match,NO_MATCH
955199A7_39,ley de la materia y demás ordenamientos aplicables,,,no_match,NO_MATCH
955199A7_42,ley de la materia cuyo resultado tendrá carácter vinculante,,,no_match,NO_MATCH
955199A7_49,ley de la materia,,,no_match,NO_MATCH
955199A7_61,ley de la materia,,,no_match,NO_MATCH
955199A7_68,Ley para que los actos del Concejo tengan validez,,,no_match,NO_MATCH
955199A7_104,ley de la materia,,,no_match,NO_MATCH
955199A7_117,ley de la materia,,,no_match,NO_MATCH
955199A7_119,ley de la materia,,,no_match,NO_MATCH
955199A7_132,ley de la materia,,,no_match,NO_MATCH
955199A7_180,ley de la materia,,,no_match,NO_MATCH
955199A7_207,ley de la materia,,,no_match,NO_MATCH
955199A7_213,ley de la materia,,,no_match,NO_MATCH
955199A7_213,ley de la materia,,,no_match,NO_MATCH
955199A7_232,ley de la materia,,,no_match,NO_MATCH
955199A7_233,ley de la materia,,,no_match,NO_MATCH
483FF7A5_86,Ley de Hidrocarburos,,,no_match,NO_MATCH
BF189D0A_6,ley de la materia,,,no_match,NO_MATCH
C24F3487_16,"Ley para
la generación de una red de intérpretes y traductores en lenguas nacionales y lenguas distintas al
español con mayor número de hablantes a cuyo efecto",,,no_match,NO_MATCH
2923F125_26,Ley Federal de Responsabilidad de los Servidores Públicos,,,no_match,NO_MATCH
7CAEE9BB_19,Ley de la materia,,,no_match,NO_MATCH
82EC20CA_25,Ley de Justicia Cívica del Distrito Federal y demás ordenamientos jurídicos aplicables,,,no_match,NO_MATCH
C4AC6D85_2,Ley de la materia de la Ciudad de México,,,no_match,NO_MATCH
C4AC6D85_100,ley de la materia,,,no_match,NO_MATCH
C4AC6D85_114,Ley de Presupuesto y Gasto Eficiente de la Ciudad de México y la normatividad interna que en materia contable,,,no_match,NO_MATCH
A92D78A0_4,Ley para los efectos administrativos,,,no_match,NO_MATCH
5439F880_7,Ley General y el Código considerando,,,no_match,NO_MATCH
9461E65F_7,ley para efectos administrativos,,,no_match,NO_MATCH
DE4C07A7_2,Ley para la Prevención,,,no_match,NO_MATCH
DE4C07A7_3,Ley para la Prevención,,,no_match,NO_MATCH
DE4C07A7_3,Ley para la Prevención,,,no_match,NO_MATCH
D6247448_26,ley de la materia,,,no_match,NO_MATCH
057212A0_60,Ley de la materia,,,no_match,NO_MATCH
F5CAFBB3_17,Ley de la materia y demás lineamientos normativos de orientación y atención respecto a los servicios que son proporcionados a efecto de facilitar a los parti,,,no_match,NO_MATCH
2B129DFF_10,ley de la materia,,,no_match,NO_MATCH
62CDA32A_43,Ley de la materia,,,no_match,NO_MATCH
62CDA32A_64,Ley de la materia,,,no_match,NO_MATCH
298E1252_25,ley de la materia,,,no_match,NO_MATCH
298E1252_96,Ley sobre el particular,,,no_match,NO_MATCH
0A60CDC9_9,Ley de Justicia Cívica para el Distrito Federal,,,no_match,NO_MATCH
44E613EB_9,Ley de la materia,,,no_match,NO_MATCH
80360428_34,ley para oír y recibir notificaciones,,,no_match,NO_MATCH
C538DBF3_22,ley de la materia,,,no_match,NO_MATCH
C538DBF3_63,ley federal de la materia,,,no_match,NO_MATCH
C538DBF3_74,ley de la materia,,,no_match,NO_MATCH
C538DBF3_95,ley de la materia,,,no_match,NO_MATCH
C538DBF3_126,Ley General prevé para las Academias e Institutos,,,no_match,NO_MATCH
926E4541_14,Ley para cada rubro,,,no_match,NO_MATCH
926E4541_19,Ley Federal sobre Metrología y Normalización,,,no_match,NO_MATCH
A91EEE4B_3,Ley para la Atención,,,no_match,NO_MATCH
55FBF591_21,"Ley de la
materia",,,no_match,NO_MATCH
55FBF591_27,"ley de la materia y
demás normas que regulen la integración",,,no_match,NO_MATCH
55FBF591_71,"ley de la
materia",,,no_match,NO_MATCH
55FBF591_118,"Ley para el ingreso y permanencia en el
puesto correspondiente",,,no_match,NO_MATCH
5D63EB47_6,Ley para elaborar su Reglamento,,,no_match,NO_MATCH
6D6F29EF_6,Ley de la materia,,,no_match,NO_MATCH
6D6F29EF_7,Ley de Procedimiento y el Código de Procedimientos Civiles del Distrito Federal,,,no_match,NO_MATCH
6D6F29EF_83,ley de la materia,,,no_match,NO_MATCH
BF99723E_3,Ley General y la Ley,,,no_match,NO_MATCH
BF99723E_12,Ley General y la Ley,,,no_match,NO_MATCH
BF99723E_39,Ley General y la Ley,,,no_match,NO_MATCH
0565BA1A_8,Ley Federal en la materia,,,no_match,NO_MATCH
0565BA1A_157,Ley para las Dependencias y Órganos Desconcentrados,,,no_match,NO_MATCH
4366FEBF_26,Ley General define como del fuero común,,,no_match,NO_MATCH
4366FEBF_26,Ley General define como del fuero común,,,no_match,NO_MATCH
99BF2672_2,ley de la materia,,,no_match,NO_MATCH
99BF2672_45,ley de la materia,,,no_match,NO_MATCH
99BF2672_113,ley de la materia,,,no_match,NO_MATCH
D26A0A36_10BIS,Ley para generar una cultura de tenencia responsable y cívica de protección,,,no_match,NO_MATCH
D26A0A36_64,Ley de la competencia de los Juzgados Cívicos,,,no_match,NO_MATCH
807464C1_24,"Ley del
Procedimiento Administrativo",,,error,"Error: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-gW78pMOWO7PqFXJquikGXMLb on tokens per min (TPM): Limit 200000, Used 192790, Requested 9625. Please try again in 724ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}"
807464C1_37,"Ley del Procedimiento
Administrativo",,,error,"Error: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o-mini in organization org-gW78pMOWO7PqFXJquikGXMLb on tokens per min (TPM): Limit 200000, Used 192687, Requested 9625. Please try again in 693ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}"
ACACDF9F_65,Ley General y la Ley del Sistema,,,no_match,NO_MATCH
ACACDF9F_104,Ley del Sistema y fracción II del artículo,,,no_match,NO_MATCH
D1B350E3_5,Ley Federal de la materia,,,no_match,NO_MATCH
D1B350E3_76,Ley de Ingresos de la Federación,,,no_match,NO_MATCH
D1B350E3_182,Ley de Presupuesto y Gasto Eficiente de la Ciudad de México,,,no_match,NO_MATCH
D1B350E3_182,Ley de Presupuesto y Gasto Eficiente de la Ciudad de México,,,no_match,NO_MATCH
78F63ACE_1,ley de la materia,,,no_match,NO_MATCH
B598BEAE_18,Ley de la materia,,,no_match,NO_MATCH
4475B197_4,Ley de Firma Electrónica para el Distrito Federal,,,no_match,NO_MATCH
6B27E62A_29,ley de la materia,,,no_match,NO_MATCH
6B27E62A_36,Ley de Ingresos de la Federación,,,no_match,NO_MATCH
BF2515FB_8,ley de la materia,,,no_match,NO_MATCH
BF2515FB_15,ley de la materia,,,no_match,NO_MATCH
BF2515FB_36,Ley de la materia,,,no_match,NO_MATCH
BF2515FB_78,Ley de dicha Entidad,,,no_match,NO_MATCH
3646DA69_9,Ley para su debida atención y observancia,,,no_match,NO_MATCH
5B0B6BFB_33,ley de la materia,,,no_match,NO_MATCH
5B0B6BFB_34,Ley de la materia,,,no_match,NO_MATCH
12DFAABB_10,ley de la materia,,,no_match,NO_MATCH
12DFAABB_11,ley de la materia,,,no_match,NO_MATCH
12DFAABB_12,ley de la materia,,,no_match,NO_MATCH
12DFAABB_34,ley de la materia,,,no_match,NO_MATCH
12DFAABB_41,ley de la materia,,,no_match,NO_MATCH
49951E1A_12,"Ley de la materia y tener representación
legal y actividad económica preponderante en el Distrito Federal",,,no_match,NO_MATCH
2827D88F_61TER,Ley de la materia,,,no_match,NO_MATCH
53142DC1_21,Ley para su otorgamiento,,,no_match,NO_MATCH
D2CE6E11_33,Ley de la materia,,,no_match,NO_MATCH
D2CE6E11_131,ley de la materia,,,no_match,NO_MATCH
D2CE6E11_165,ley de la materia,,,no_match,NO_MATCH
C0A06B26_2,ley de la materia,,,no_match,NO_MATCH
C0A06B26_95,Ley de la Materia,,,no_match,NO_MATCH
98075563_72,Ley para el cumplimiento de las recomendaciones que hubieran sido aceptadas por la autoridad o persona servidora pública,,,no_match,NO_MATCH
98075563_77,Ley de la materia,,,no_match,NO_MATCH
98075563_100,Ley de la Comisión Nacional y demás normatividad aplicable,,,no_match,NO_MATCH
3EF48D25_67TER,ley para tales efectos establece,,,no_match,NO_MATCH
95B2DA77_37,Ley General y esta Ley,,,no_match,NO_MATCH
95B2DA77_67,ley de la materia,,,no_match,NO_MATCH
95B2DA77_110,Ley para hacer de la Ciudad de México una Ciudad Abierta,,,no_match,NO_MATCH
95B2DA77_111,Ley para Hacer de la Ciudad de México una Ciudad Abierta,,,no_match,NO_MATCH
95B2DA77_141,ley de la materia,,,no_match,NO_MATCH
35C270ED_104,ley de su jurisdicción como requisito para obsequiarlos,,,no_match,NO_MATCH
35C270ED_107,Ley de su jurisdicción,,,no_match,NO_MATCH
35C270ED_230,ley para el efecto,,,no_match,NO_MATCH
35C270ED_553S,ley de la materia previene,,,no_match,NO_MATCH
35C270ED_635,ley del país donde se efectuó el arbitraje,,,no_match,NO_MATCH
35C270ED_905,ley de la materia,,,no_match,NO_MATCH
ECB46289_22,Ley de la materia,,,no_match,NO_MATCH
ECB46289_23,Ley de la materia,,,no_match,NO_MATCH
ECB46289_24,Ley de la materia,,,no_match,NO_MATCH
ECB46289_54,Ley de la materia,,,no_match,NO_MATCH
A72D8648_21,Ley Federal en la materia y otros ordenamientos aplicables,,,no_match,NO_MATCH
B517CD98_9,Ley de la materia y el presente Reglamento,,,no_match,NO_MATCH
D95CE77C_67,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_88,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_89,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_89,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_90,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_90,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_91,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_91,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_92,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_93,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_94,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_95,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_96,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_97,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_98,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_99,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_100,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_101,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_101,Ley para favorecer la aplicación de la misma,,,no_match,NO_MATCH
D95CE77C_102,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_103,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_104,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_105,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_106,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_107,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_108,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_109,Ley General y esta Ley,,,no_match,NO_MATCH
D95CE77C_110,Ley para las personas servidoras públicas,,,no_match,NO_MATCH
F4E0870D_7,ley de la materia,,,no_match,NO_MATCH
F4E0870D_14,ley de la materia aplicable,,,no_match,NO_MATCH
27942EDC_29,Ley de Gobierno Electrónico de la Ciudad de México,,,no_match,NO_MATCH
27942EDC_32,Ley de Firma Electrónica de la Ciudad de México,,,no_match,NO_MATCH
A38C6416_2,Ley para ser indemnizados en caso de ser afectados en sus bienes o derechos,,,no_match,NO_MATCH
CEF5E63A_22,ley de la materia,,,no_match,NO_MATCH
CEF5E63A_37,ley de la materia determine,,,no_match,NO_MATCH
6F21C500_16,ley de la materia,,,no_match,NO_MATCH
9DEF584C_67,Ley de la materia,,,no_match,NO_MATCH
04042649_11,Ley del informe sobre los asuntos y recursos a su cargo,,,no_match,NO_MATCH
04042649_11,Ley Federal de Responsabilidad de los Servidores Públicos,,,no_match,NO_MATCH
0838354E_25,ley de la materia,,,no_match,NO_MATCH
0838354E_96,Ley sobre el particular,,,no_match,NO_MATCH
88D533C3_3,Ley de Telecomunicaciones,,,no_match,NO_MATCH
88D533C3_5,Ley de Telecomunicaciones,,,no_match,NO_MATCH
88D533C3_30,Ley de Telecomunicaciones,,,no_match,NO_MATCH
0FC021B6_5BIS,Ley de dicho Instituto,,,no_match,NO_MATCH
381DBA28_13,ley de la materia,,,no_match,NO_MATCH
381DBA28_13,ley de la materia,,,no_match,NO_MATCH
381DBA28_13,ley de la materia,,,no_match,NO_MATCH
381DBA28_27,ley de la materia,,,no_match,NO_MATCH
6D963B8E_3,Ley del Sistema y la normatividad aplicable,,,no_match,NO_MATCH
6D963B8E_13,Ley del Sistema conforme a la vigencia que corresponda a éstas,,,no_match,NO_MATCH
8D43A2CC_74,Ley Federal de Trabajadores por todo el tiempo que dure en el cargo,,,no_match,NO_MATCH
84DE023E_21,Ley General y esta Ley,,,no_match,NO_MATCH
84DE023E_25,Ley General y otras leyes,,,no_match,NO_MATCH
84DE023E_25,Ley General y esta Ley,,,no_match,NO_MATCH
84DE023E_48,Ley General y esta Ley,,,no_match,NO_MATCH
84DE023E_60,Ley General por motivos de seguridad,,,no_match,NO_MATCH
84DE023E_78,Ley General y esta Ley,,,no_match,NO_MATCH
84DE023E_96,Ley General para garantizar su prevención,,,no_match,NO_MATCH
36BD1180_25,Ley para sus integrantes,,,no_match,NO_MATCH
A09725E8_3,Ley de Salvaguarda del Patrimonio Urbanístico Arquitectónico del Distrito Federal,,,no_match,NO_MATCH
B9F4888D_2,Ley Orgánica del Departamento del Distrito Federal,,,no_match,NO_MATCH
B9F4888D_3,Ley de Hacienda Local,,,no_match,NO_MATCH
56C2EF59_58QUATER,ley de la materia,,,no_match,NO_MATCH
81B02B58_38,ley de la materia le otorgue esa calidad,,,no_match,NO_MATCH
81B02B58_102,ley de la materia,,,no_match,NO_MATCH
DC78E7E4_39,Ley de la materia,,,no_match,NO_MATCH
