doc_id_reg,type_of_relation,doc_id_law
FAA2EE90,es_reglamento_de,2827D88F
7566EC96,es_reglamento_de,B6DF65EC
C6E9B915,es_reglamento_de,7C5E7A9B
D2CE6E11,es_reglamento_de,C57B66D6
1E1110C3,es_reglamento_de,A3D6BE07
E9ADC1E1,es_reglamento_de,613AF384
868D8A4A,es_reglamento_de,D210670F
78266F48,es_reglamento_de,BF2515FB
6D0C4493,es_reglamento_de,3C5257D6
5A23E031,es_reglamento_de,EEDDE287
6A61C2CC,es_reglamento_de,3A1AB6C3
057212A0,es_reglamento_de,2827D88F
6D6F29EF,es_reglamento_de,D73158BE
CDA77D5A,es_reglamento_de,D6164805
EB5F4907,es_reglamento_de,38775BBE
D73158BE,es_reglamento_de,D73158BE
27DB1F83,es_reglamento_de,D73158BE
768F07C4,es_reglamento_de,768F07C4
AB7E579F,es_reglamento_de,AB7E579F
F539C40E,es_reglamento_de,9DCF2D5E
483FF7A5,es_reglamento_de,BA76459A
66878C98,es_reglamento_de,D6164805
807464C1,es_reglamento_de,807464C1
293D2FA5,es_reglamento_de,293D2FA5
D61F4C69,es_reglamento_de,3A2C8488
7B5916CD,es_reglamento_de,7B5916CD
8CDA7AB3,es_reglamento_de,926E4541
F5CAFBB3,es_reglamento_de,604B2E0E
ECB46289,es_reglamento_de,99BF2672
2155A245,es_reglamento_de,FB6CCCAE
C22DAF01,es_reglamento_de,A92D78A0
5B0B6BFB,es_reglamento_de,5B0B6BFB
CE7E985D,es_reglamento_de,CE7E985D
E8F2DF9A,es_reglamento_de,82EC20CA
7259296D,es_reglamento_de,A38C6416
87EDE287,es_reglamento_de,87EDE287
A04416EA,es_reglamento_de,3EF48D25
A09725E8,es_reglamento_de,B92C12F3
55FBF591,es_reglamento_de,36D7A6C8
1786AC42,es_reglamento_de,CD6C5519
4BC0C88C,es_reglamento_de,5EE74A4A
B18633D0,es_reglamento_de,F1D0E35F
BDDCC357,es_reglamento_de,55FBF591
6AC32D05,es_reglamento_de,1E67C48A
AB78FCA2,es_reglamento_de,FD848BF1
47C1641A,es_reglamento_de,6DAE5BFB
661422B9,es_reglamento_de,661422B9
660CBA22,es_reglamento_de,79188754
F81E96C7,es_reglamento_de,F81E96C7
3C02B1F0,es_reglamento_de,5EE2A814
49951E1A,es_reglamento_de,49951E1A
C24F3487,es_reglamento_de,C9E1800E
67D50E96,es_reglamento_de,2926363C
C6C71CA0,es_reglamento_de,C6C71CA0
1D958C03,es_reglamento_de,0A60CDC9
69638137,es_reglamento_de,8DDD352D
E0644EAF,es_reglamento_de,1CDBEC2C
FE4C72B4,es_reglamento_de,53142DC1
0C17331C,es_reglamento_de,D95CBF9E
EE81F662,es_reglamento_de,E7942A22
D8D844EF,es_reglamento_de,5A52646A
DF5E6A0A,es_reglamento_de,557633DA
27C61E76,es_reglamento_de,5E9BDC89
76BC8FDD,es_reglamento_de,76BC8FDD
0A3C6EF2,es_reglamento_de,D29991E1
DD6A4B19,es_reglamento_de,4ACB0AEF
A9F3C7D9,es_reglamento_de,D55C4202
4A3DBB59,es_reglamento_de,D251BE10
DD3CAED6,es_reglamento_de,13308DB0
E87C6ACE,es_reglamento_de,2B275FA4
5E80C511,es_reglamento_de,E5C30CC1
44BE4FC7,es_reglamento_de,3D3C3FE0
7E0D3060,es_reglamento_de,2EC5C973
4F26A96D,es_reglamento_de,8DDD352D
0119FE14,es_reglamento_de,0D82F3D0
F10485DA,es_reglamento_de,1E67C48A
AC2003AF,es_reglamento_de,699A1C8C
C2BFB86C,es_reglamento_de,7A81A26F
7DD1B341,es_reglamento_de,1CDBEC2C
5A9DB8A8,es_reglamento_de,CDC6F1F7
73D5C8C5,es_reglamento_de,699A1C8C
1876FC47,es_reglamento_de,53F503A8
E638E15F,es_reglamento_de,D3D19ED0
210ED99C,es_reglamento_de,89767A64
E4744785,es_reglamento_de,44F306E6
2E8C5FA5,es_reglamento_de,44F306E6
F4AB0229,es_reglamento_de,44F306E6
7BAFEBCF,es_reglamento_de,7BAFEBCF
2670E092,es_reglamento_de,50A7925B
1FFBFE44,es_reglamento_de,1E67C48A
C59744EF,es_reglamento_de,8DDD352D
7665E4DC,es_reglamento_de,325091F0
B0D4C42D,es_reglamento_de,920654F4
F458F697,es_reglamento_de,920654F4
A114F38A,es_reglamento_de,920654F4
709766EC,es_reglamento_de,709766EC
15D06421,es_reglamento_de,176F9D6C
5440C11C,es_reglamento_de,9B821DD0
B63482BC,es_reglamento_de,38501706
41D4E6D5,es_reglamento_de,FBEF02A6
98A2F678,es_reglamento_de,D8791B41
C9169609,es_reglamento_de,F56A6FED
DEFCCCCE,es_reglamento_de,3F8FFCB8
D903FE84,es_reglamento_de,AB82FA45
7B2AF6C9,es_reglamento_de,3BF498BE
10588129,es_reglamento_de,13BE4D62
D2FB5473,es_reglamento_de,FF363C3E
F79920A6,es_reglamento_de,6F7380AC
0DAA17E4,es_reglamento_de,774E4A85
22295293,es_reglamento_de,22295293
88CED78D,es_reglamento_de,B46D5E5A
E80C5B78,es_reglamento_de,7E9EF78E
E92FEED8,es_reglamento_de,E92FEED8
62A95200,es_reglamento_de,62A95200
19B3ADA0,es_reglamento_de,8EB01D42
596BB6A6,es_reglamento_de,F6C7762E
5870EA12,es_reglamento_de,72A7E7CA
F9D1A462,es_reglamento_de,F9D1A462
3AC0CBA3,es_reglamento_de,3AC0CBA3
595A37A3,es_reglamento_de,38AC907A
4F02DF15,es_reglamento_de,AA079CA6
DB81FEBB,es_reglamento_de,D997B74C
1BA2DFDE,es_reglamento_de,0DA13486
AEEF01A9,es_reglamento_de,F3725FB4
486CE558,es_reglamento_de,486CE558
D8137E76,es_reglamento_de,D112D5F0
CC97298A,es_reglamento_de,F6A73B5E
92704662,es_reglamento_de,14DF9CF9
C8A52768,es_reglamento_de,BB3502C3
E502D142,es_reglamento_de,E502D142
E1922EE1,es_reglamento_de,8CC742A4
71817901,es_reglamento_de,28A68C36
4C364113,es_reglamento_de,11413162
D06D58C2,es_reglamento_de,B39F68EC
4084E7BD,es_reglamento_de,4EEC2A79
D9E1C52E,es_reglamento_de,B4DE5915
BE68E8D4,es_reglamento_de,87F57707
C22E227C,es_reglamento_de,A463C69B
51915AF5,es_reglamento_de,A463C69B
8BBB0C9E,es_reglamento_de,A463C69B
02748D24,es_reglamento_de,E8471FA2
074D9AE3,es_reglamento_de,D98C29E5
06E7C92B,es_reglamento_de,06E7C92B
C5D0884D,es_reglamento_de,D271060E
4CD5A9D8,es_reglamento_de,3507440C
B6D535C2,es_reglamento_de,38C8DC5A
84809D79,es_reglamento_de,38C8DC5A
1DB1F092,es_reglamento_de,5D193F47
823A76B8,es_reglamento_de,C387735C
680FAEE5,es_reglamento_de,680FAEE5
E797DFCB,es_reglamento_de,8178736B
AA3CA95C,es_reglamento_de,8746E1B1
1243D741,es_reglamento_de,5618C711
B62DEE2E,es_reglamento_de,A8C11A3A
0391446D,es_reglamento_de,3148910F
AFBD051D,es_reglamento_de,3148910F
7C4FDAE1,es_reglamento_de,3148910F
F1607746,es_reglamento_de,3148910F
97D17B10,es_reglamento_de,3148910F
AC608F11,es_reglamento_de,3148910F
7104FB9A,es_reglamento_de,3148910F
AA08FC2C,es_reglamento_de,3148910F
9C76FBCF,es_reglamento_de,3148910F
761B96F3,es_reglamento_de,6CBDC143
8BAD52CE,es_reglamento_de,486F42AC
6409E4C2,es_reglamento_de,2206FDB4
2EC5C485,es_reglamento_de,625304FF
CE66705F,es_reglamento_de,625304FF
01DE65B8,es_reglamento_de,625304FF
02D229FB,es_reglamento_de,625304FF
728D2B27,es_reglamento_de,625304FF
842F6D6D,es_reglamento_de,625304FF
58EA4A12,es_reglamento_de,3148910F
0804C24C,es_reglamento_de,3148910F
D76758C4,es_reglamento_de,3148910F
CCE573FD,es_reglamento_de,3148910F
1925D305,es_reglamento_de,3148910F
8A2CFD88,es_reglamento_de,3148910F
DF84ECFB,es_reglamento_de,2AFB90B4
4DF266D0,es_reglamento_de,4DF266D0
29672010,es_reglamento_de,54A7F2B0
1BC0DB71,es_reglamento_de,6DA0707B
7EB399BA,es_reglamento_de,C83B566C
A4B6F123,es_reglamento_de,E92FEED8